screen_name	user_id	tweet_count	story_count	stories_comma_separated
Jenn_Abrams	2882331822	248	144	9101351936,6691140623,7371058705,4841101231,7771229726,9511162912,817603110,565834796,357578800,498989151,958842434,616337815,265510982,485436494,716946518,366952536,4471005276,1121341533,242805349,2941038179,8091298917,629338214,781754897,132691560,976845929,2261001836,174638191,5261406320,991629425,681814133,7811248759,348844669,4421125761,579566724,323528839,482567276,661936786,582457493,431468185,6801174682,959769711,277918876,835766384,639546907,898630822,782947185,484821672,4831057579,875529390,1801131186,3491139254,760804540,5261047413,1101160992,812639426,663940807,862484168,8951128782,903312592,284607188,4161165530,176370911,966531296,6831193826,660727163,293988581,7781170412,2761222898,961964277,2531236600,878598393,9521177854,2851245311,424876288,1241264386,4091283718,592680206,8251190546,421371158,569840407,9211343643,4781158362,5271109922,3591233827,860874539,5541371181,8371221296,7171400497,462776628,9761124664,861405433,655486780,261532991,6411226434,2901228881,421454563,477599573,5111266657,903482210,5961004899,9491237221,207610726,479597934,812975985,293833193,9171164536,882313823,738739579,1491133308,9911201671,737589643,3681215884,408828994,470565783,488830365,538966434,456437157,644593574,368669340,9591048621,4001003439,8781153712,593492412,8231029693,6781268418,900779460,320640969,327757258,188967884,3771110865,3571278805,186854649,7791112153,262729690,131443168,825278440,5091099625,502590119,656554476,245687278,4251092648,5731267571,559902206,4621002239
KansasDailyNews	2587843805	165	114	201674752,147909124,2581297669,957307910,6401080841,6351259659,228344336,414602265,445659677,7771229726,271387142,6411066920,7651209263,357578800,3811107423,813622333,323802689,7181007439,585514587,2691180636,747536990,498989151,716563555,629338214,959769711,732852332,174638191,294340722,7841015930,8301335743,390692476,6971137153,9871042182,518978191,661936786,5191199769,413912219,159686303,832618165,3491139254,944827252,721895615,269825728,487991499,903312592,739465939,655442648,684890843,966531296,325341412,400583401,7781170412,955645167,489496275,840897785,1411412734,424876288,7661019947,532708620,592680206,236609297,685817619,5581300504,2101059873,527932195,984767780,860874539,105648945,9761124664,816785209,5131239230,261532991,449794368,190816579,835557702,348675915,6481127759,3671289681,345894739,3651214687,4621402464,799649160,782947185,2241098100,318851454,155892608,3571040642,3991299972,4291010951,2961082248,494272393,942494604,616337815,538966434,644593574,555617711,495545783,8231029693,4661336511,2971404233,188967884,256383906,6441060307,861405433,7791112153,991925211,268384732,989342175,825278440,277838825,245687278,579832822,5251089401,3771181567
TEN_GOP	4224729994	519	101	9101351936,3161251337,8411192345,6141308958,9251362850,2471171631,1021427766,9891151419,7911363649,140846662,9361372751,956882521,8691403358,498989151,9691358304,5851211880,295811690,5261406320,7811248759,348844669,8171378310,6481194123,1971249944,8361204761,6801174682,3741049500,7951213214,2981334694,4251092648,7551081130,4831057579,7771229726,8301335743,487991499,4161165530,6851392731,1911173860,1211172585,7781170412,2761222898,186854649,9521177854,2471216903,7651209263,2541291786,1731254539,2191388952,5651330329,6101391130,9211343643,3511353636,9871042182,8601305894,6081285418,8281346356,191888184,781893945,7561244475,5251195721,276898639,314857812,2801223509,4231198553,4131163483,3651214687,5111266657,8021262180,1011247508,3031279483,3911263100,3571040642,3991299972,6611196295,2961082248,3681215884,9841185677,6611310995,7991119764,8281280409,488830365,2011273120,3941207982,3991393206,4661336511,6781268418,6431306691,2231340574,3301307335,7701031888,9181303763,8701316574,2181027300,1181376998,5581300504,3351250928,5731267571,9471197686,1581348343,1501232634,5151157930,8381225301
TodayNYCity	2752677905	151	93	201674752,147909124,271387142,483501399,228344336,639546907,817603110,357578800,732852332,920537144,323802689,948790859,253665880,747536990,716563555,824660582,732544619,977906796,959769711,593678448,294340722,390692476,394339436,412459659,518978191,582457493,174638191,701526175,313535649,782947185,484821672,174718131,990509236,760804540,721895615,269825728,862484168,575796426,487991499,489496275,655442648,819440864,497576162,325341412,293988581,824657640,906673898,840897785,448939770,443623675,493734679,685817619,325646614,569840407,527932195,811717417,860874539,868972335,105648945,130363702,261532991,449794368,966531296,942494604,476849482,348675915,477599573,283525463,825758558,487899999,903482210,641644394,479597934,812975985,348650369,593993602,725887884,832910736,387579805,413912219,636979625,731668409,159686303,477651409,878598393,677653900,991925211,989342175,277838825,245687278,579832822,905394684,559902206
NewOrleansON	2530830345	169	92	201674752,147909124,957307910,961283756,599826954,228344336,414602265,131569186,817603110,920537144,429343808,323802689,485436494,253665880,747536990,716563555,629338214,732544619,394339436,174638191,294340722,390692476,3691069568,732852332,661936786,582457493,959769711,159686303,772693157,746275500,174718131,832618165,3491139254,269825728,812639426,862484168,575796426,681395407,903312592,284607188,655442648,684890843,721310428,6411154141,819440864,325341412,5291035893,840897785,448939770,443623675,432493310,532708620,592680206,236609297,685817619,325646614,527932195,860874539,341284159,190816579,747382596,835557702,348675915,6481127759,474789348,825758558,641644394,345483115,944827252,660727163,155892608,799649160,942494604,616337815,489616285,256383906,413912219,456437157,555617711,8781153712,900779460,861405433,449721305,991925211,268384732,989342175,131443168,519231972,245687278,579832822,433373690,905394684
DailySanFran	2495567768	99	77	424876288,147909124,4291010951,799649160,494272393,599826954,737589643,942494604,824660582,592680206,363329423,228344336,236609297,106513170,685817619,7841015930,259990178,959769711,256383906,5291035893,456437157,502590119,860874539,357578800,174718131,990509236,852667702,537654708,585514587,989342175,8231029693,721895615,448939770,323802689,487899999,190816579,747382596,125711301,532708620,487991499,188967884,384333261,485436494,538966434,345894739,840897785,268334806,816785209,449721305,684890843,268384732,433373690,341701854,772693157,131443168,832910736,977906796,716563555,325341412,9601021157,629338214,825278440,390692476,394339436,474789348,245687278,174638191,782947185,294340722,944827252,681814133,5331020918,186854649,455499898,141613947,267330300,432493310
WashingtOnline	2743327187	95	70	424876288,878835840,446935810,147909124,8171378310,977906796,677653900,868999950,832910736,236609297,468768274,190816579,7991119764,7781170412,325646614,616337815,741942296,8281280409,174638191,368669340,387579805,7771229726,131569186,3591233827,957307910,817603110,294340722,8781153712,105648945,537654708,825758558,3491139254,920537144,731668409,8231029693,994672192,323802689,525670339,125711301,862484168,942494604,348675915,903482210,903312592,394339436,477599573,325341412,684890843,747536990,989342175,639546907,228344336,497576162,990509236,1911173860,629338214,824660582,641644394,732852332,548976621,959769711,2761222898,256671348,432493310,579832822,878598393,433373690,738739579,390692476,9521177854
PigeonToday	2912754262	91	68	7661019947,579566724,9871042182,732852332,688495938,781754897,661936786,470565783,414602265,174638191,945573148,488830365,538966434,293833193,984767780,271387142,817603110,991629425,405962536,277918876,535631531,565834796,171704370,387579805,746974770,832618165,190473146,445659677,593492412,507619261,812639426,716563555,835557702,862484168,320640969,487991499,915960396,7701031888,511959890,739465939,477599573,474789348,262729690,502590119,782947185,945955552,345574369,903482210,2941038179,614391652,9601021157,860874539,132691560,804985321,898466411,482567276,548976621,8231029693,812975985,944827252,961964277,493963894,368919273,186854649,687628922,738739579,390692476,559902206
AmelieBaldwin	1679279490	158	64	5191199769,227434242,8991220611,6441359877,4091283718,2471216903,6481194123,3681215884,639546907,9151345423,9031282968,8251190546,1011247508,7641344150,5651330329,5581300504,8361204761,3571278805,9211343643,6331166364,8501184157,7771229726,1101160992,3591233827,6611196295,6451159943,875529390,2471171631,3901218867,8281346356,323528839,593492412,485905725,8301335743,7911363649,6781268418,6431306691,3911352263,5251195721,469907255,1731254539,3461295822,8411192345,2801223509,3511353636,4781158362,8701316574,9691358304,5111266657,2931333218,5831261923,8021262180,9491237221,781754897,3911263100,1951191914,681814133,9471197686,2001329271,9171164536,6831193826,2851245311,1491133308,3771181567
ChicagoDailyNew	2547141851	75	63	155892608,8211121472,3331256708,325646614,957307910,725887884,449794368,236609297,685817619,421371158,7791112153,147909124,445659677,9101351936,2101059873,9251362850,456437157,811717417,746275500,387579805,357578800,731668409,878598393,8281346356,130363702,816785209,861405433,120362941,8301335743,994672192,7911363649,348675915,3491139254,487991499,903312592,716563555,284607188,477599573,4541253975,339456856,474789348,772693157,825758558,176370911,131443168,448799713,990509236,325341412,824660582,641644394,572774378,732852332,782947185,294340722,201674752,559902206,634572150,5251089401,433373690,4661336511,390692476,906673898,318851454
TodayPittsburgh	2601235821	77	61	424876288,201674752,446935810,9871042182,4291010951,8231029693,942494604,840897785,518978191,228344336,236609297,661936786,685817619,9381090457,413912219,368669340,445659677,132666147,817603110,6411066920,6441060307,7661019947,6871032876,746974770,174718131,3811107423,498989151,476849482,721895615,269825728,323802689,527932195,862484168,532708620,575796426,348675915,7181007439,477651409,345894739,861405433,655442648,7791112153,684890843,7841015930,825758558,487899999,2941038179,629338214,390692476,345483115,732852332,959769711,782947185,7621073779,559902206,634572150,5251089401,433373690,802600700,365601789,432493310
NewspeakDaily	2928870434	90	60	201674752,424876288,7661019947,9871042182,6971137153,942494604,518978191,236609297,661936786,685817619,325646614,741942296,5191199769,639546907,159686303,2101059873,131569186,132666147,817603110,812975985,6411066920,811717417,860874539,6871032876,357578800,990509236,4601135198,852667702,920537144,435861364,8231029693,994672192,323802689,532708620,725887884,348675915,538966434,9761124664,527932195,1911173860,283525463,7791112153,684890843,8781153712,7841015930,825758558,498989151,8211121472,2941038179,2181027300,641644394,732544619,7781170412,593678448,782947185,256671348,840897785,448939770,390692476,432493310
TheFoundingSon	4508630900	94	54	4421125761,1241264386,8171378310,3161251337,1731254539,3681215884,498989151,661936786,7991119764,4371464537,8411192345,6141308958,6281104543,9511162912,2101059873,259990178,293988581,4251092648,3151097464,6081285418,5541371181,6411154141,1801131186,5071416819,8281346356,3491139254,9891151419,408828994,5251195721,5271109922,3771110865,2941038179,366952536,4231198553,1121341533,3651214687,5111266657,6831193826,5831261923,8021262180,9491237221,5081132518,1491133308,1951191914,7781170412,2461182702,5261406320,2761222898,5731267571,2241098100,5261047413,7811248759,2531236600,3911263100
SouthLoneStar	4355797094	118	54	424876288,155892608,3571040642,670859395,3991299972,9871042182,3161251337,2541291786,3681215884,4411141645,241998351,113885811,7991119764,147909124,2011273120,7561117219,8171378310,4251092648,5151157930,4831057579,7621073779,805815860,565837237,781893945,119839549,593993602,323802689,6781268418,7661134533,3911352263,381873226,487991499,9011272268,8951128782,460819792,4171202646,366800199,4161165530,2691180636,448939770,8701316574,498989151,2181027300,5081132518,948869863,368919273,131871340,9851093106,5731267571,354908276,3301307335,840897785,4091283718,6081285418
Politweecs	2570631118	78	51	152707584,898466411,8171378310,323528839,942494604,677653900,228344336,582457493,7641344150,2581424279,2191388952,5191199769,4911411930,9511162912,9251362850,1321379235,5521432613,898630822,991629425,875529390,8781153712,1091401521,1801131186,8281346356,439474398,3491139254,989342175,593492412,1911447200,812639426,7661134533,835557702,862484168,320640969,9361372751,7911363649,6131415509,4231198553,4161165530,8701316574,772693157,497576162,817603110,132691560,345483115,258521452,825278440,2761222898,3611332348,432493310,2701461461
ScreamyMonkey	2943515140	90	51	155892608,653841923,957307910,567271687,141948244,2941038179,942494604,236609297,661936786,238511379,414602265,639546907,489616285,7951213214,456437157,955645167,6871032876,555617711,174718131,990509236,832618165,457500342,920537144,261532991,269825728,283525463,862484168,485436494,7181007439,903312592,739465939,284607188,477599573,840897785,366952536,772693157,131443168,716563555,519231972,186854649,280326762,345483115,732852332,174638191,944827252,961964277,579832822,878598393,455499898,877464830,732544619
TodayBostonMA	2591847731	67	50	201674752,424876288,446935810,147909124,9871042182,2961082248,942494604,592680206,518978191,228344336,236609297,685817619,7841015930,616337815,413912219,159686303,538966434,527932195,644593574,6411066920,811717417,7661019947,174718131,537654708,988250809,3811107423,498989151,8231029693,8211121472,323802689,725887884,7181007439,6441060307,5251089401,7791112153,684890843,433373690,825758558,989342175,716563555,824660582,629338214,245687278,174638191,782947185,432493310,861405433,448939770,390692476,318851454
Pamela_Moore13	4272870988	135	45	6891377835,8171378310,6811271489,2541291786,3681215884,9841185677,9031282968,2191388952,6801174682,9211343643,6101391130,2011273120,1321379235,4091283718,8601305894,4251092648,6081285418,3301307335,5541371181,488830365,5711242160,1091401521,8701316574,3991393206,9761124664,7561244475,7911363649,6781268418,3911352263,9361372751,2801223509,4161165530,6851392731,8691403358,3651214687,9691358304,5111266657,8021262180,1181376998,4131163483,7781170412,2761222898,5731267571,3911263100,5151157930
USA_Gunslinger	4332740714	88	43	3571040642,5461147179,679877895,732852332,7451070859,8071420930,910913296,7991119764,1031074455,8411192345,488830365,773807903,2101059873,259990178,7561117219,6621148714,4831057579,774903726,2781152559,1091401521,4601135198,3991393206,217922495,2181068406,140846662,366800199,9471197686,3771110865,7791112153,4161165530,6851392731,2181064542,498989151,883921250,5081132518,1631150567,7651063785,948869863,131871340,5731267571,5331020918,348844669,9521177854
DetroitDailyNew	2571870453	45	43	9871042182,4291010951,2961082248,6401080841,532708620,592680206,5581300504,661936786,325646614,741942296,387579805,2101059873,131569186,585514587,984767780,456437157,357578800,990509236,261532991,323802689,812639426,190816579,188967884,485436494,477651409,6441060307,141948244,5251089401,7791112153,684890843,721310428,131443168,2941038179,325341412,641644394,245687278,174638191,294340722,712560884,634572150,861405433,7841015930,390692476
BatonRougeVoice	3091979410	80	43	878835840,201674752,653841923,942494604,592680206,236609297,661936786,414602265,639546907,772693157,817603110,7661019947,6921026602,860874539,746974770,990509236,920537144,261532991,163984321,835557702,532708620,348675915,7181007439,959769711,253665880,449721305,991925211,825758558,966531296,155892608,716563555,2181027300,732544619,732852332,106513170,245687278,174638191,782947185,435861364,579832822,840897785,390692476,432493310
WorldnewsPoli	789266125485998080	89	42	9101351936,7311276930,3991299972,8171378310,7911363649,3161251337,5671331212,2191388952,6611310995,7641344150,5081349527,5581300504,9211343643,7321319452,9251362850,3721370822,5541371181,7171400497,8281346356,2451384510,6811271489,7441342406,3301307335,1601395340,6661347918,3671289681,9181303763,4621402464,4541253975,4911411930,8201293404,8701316574,3061364447,9691358304,5111266657,8091298917,1181376998,8661246191,5931373766,5731267571,3031279483,3911263100
hyddrox	1671234620	80	39	1241264386,8991220611,3991299972,4091283718,323528839,2541291786,6481194123,3681215884,781754897,8251190546,6611310995,875529390,7641344150,9031282968,8411192345,9211343643,6331166364,6191210916,5151157930,3941207982,3901218867,8281346356,4881270967,805815860,5261286863,460819792,3671289681,8921361878,4161165530,8701316574,6831193826,242805349,2761222898,5731267571,256671348,9471197686,2531236600,1491133308,3771181567
OnlineCleveland	2753146444	62	37	147909124,271387142,942494604,518978191,236609297,582457493,325646614,387579805,259990178,527932195,721310428,7661019947,357578800,174718131,990509236,8231029693,323802689,812639426,190816579,125711301,3251018569,487991499,489496275,268384732,7841015930,498989151,474789348,641644394,732852332,174638191,739465939,961964277,692886519,448939770,660727163,365601789,432493310
DailySanDiego	2630842499	49	37	155892608,3691069568,9871042182,4291010951,2961082248,532708620,518978191,9301067408,661936786,685817619,2101059873,259990178,817603110,2191025960,811717417,7661019947,8211121472,731668409,8231029693,994672192,487991499,725887884,348675915,186854649,655442648,7791112153,991925211,7841015930,498989151,2181027300,906673898,732852332,548976621,5331020918,5251089401,448939770,318851454
SpecialAffair	2951556370	51	36	653841923,957307910,363329423,236609297,238511379,639546907,271387142,8781153712,186854649,990509236,457500342,920537144,114695903,269825728,323802689,384333261,903312592,739465939,268334806,283525463,518978191,2691180636,772693157,151421537,2941038179,629338214,267330300,9871042182,955645167,944827252,961964277,579832822,840897785,455499898,390692476,318851454
DallasTopNews	2675966513	50	33	155892608,7661019947,2961082248,494272393,599826954,661936786,5581300504,7081398170,5731267571,456437157,860874539,174718131,816785209,8231029693,129435454,323802689,525670339,485436494,489496275,7791112153,4161165530,7841015930,772693157,131443168,572774378,732852332,7621073779,944827252,5291035893,433373690,3031279483,365601789,559902206
gloed_up	3312143142	57	32	878835840,3571040642,593993602,868999950,3341083151,781754897,2101059873,484821672,6871032876,113885811,2181064542,498989151,8231029693,675737534,408828994,190816579,900779460,663940807,9541075402,160715595,6551062352,4131163483,341701854,3811107423,293988581,7651063785,548976621,812975985,7621073779,944827252,5331020918,523822204
OaklandOnline	3074013672	39	32	3691069568,155892608,4291010951,725887884,4411141645,9301067408,7371058705,685817619,2101059873,2191025960,811717417,8211121472,3491139254,731668409,994672192,323802689,487991499,477651409,6441060307,7791112153,7841015930,747536990,498989151,497576162,716563555,2181027300,293988581,824660582,5331020918,5251089401,448939770,318851454
ChesPlaysChess	1877492857	104	31	643448832,323528839,942494604,781754897,238511379,582457493,697432856,639546907,456437157,875529390,8281346356,4881270967,920537144,805815860,129435454,837431616,131443168,485436494,460819792,114549713,483501399,655442648,4131163483,819440864,5111266657,635471587,732544619,472472177,579832822,3911263100,432493310
tpartynews	3990577513	68	30	3571040642,9871042182,3161251337,3681215884,9841185677,1011247508,1971249944,7951213214,715930790,5151157930,746974770,3941207982,1801131186,7621073779,5251195721,8381225301,4231198553,4131163483,3651214687,5081132518,7651063785,7781170412,548976621,853929582,3351250928,5731267571,9471197686,7991119764,9521177854,2801223509
PhiladelphiaON	2620614029	32	28	9101351936,269825728,8071420930,957307910,271387142,2191388952,131569186,3591233827,984767780,8171378310,7621073779,990509236,366249911,721895615,994672192,6781268418,903312592,3671289681,345894739,4231198553,487899999,325341412,294340722,739465939,961964277,2001329271,433373690,877464830
Baltimore0nline	3071479646	35	26	424876288,201674752,147909124,684890843,532708620,661936786,685817619,413912219,527932195,817603110,174718131,323802689,190816579,878835840,489496275,284607188,477599573,991925211,825758558,824660582,732852332,959769711,739465939,878598393,390692476,318851454
DorothieBell	1833223908	33	24	227434242,228344336,781754897,5581300504,8411192345,701526175,565834796,469907255,781893945,593492412,485905725,261532991,5251195721,989342175,966531296,5831261923,8021262180,9491237221,1951191914,2461182702,681814133,186854649,3911263100,3771181567
StLouisOnline	3074563039	27	22	878835840,155892608,8171378310,2961082248,942494604,5581300504,639546907,259990178,684890843,8781153712,8231029693,716563555,585514587,498989151,432493310,2941038179,474789348,732544619,813622333,5291035893,840897785,559902206
Seattle_Post	2611151319	27	22	424876288,9871042182,518978191,106513170,639546907,4371051804,484821672,357578800,805815860,366249911,731668409,449794368,125711301,188967884,655442648,684890843,455499898,825758558,716563555,692886519,448939770,390692476
Atlanta_Online	2944766250	30	22	424876288,452697862,599826954,725887884,5051269393,443367964,538966434,527932195,502590119,990509236,920537144,8231029693,9361372751,739465939,7791112153,684890843,341701854,732544619,732852332,944827252,3031279483,9521177854
redlanews	4289431230	39	22	155892608,424876288,3571040642,9871042182,241998351,277918876,7561117219,4251092648,7551081130,7661019947,7621073779,119839549,217922495,7661134533,527932195,7791112153,5081132518,948869863,7651063785,131871340,113885811,9471197686
BlackEyeBlog	4178313619	61	21	155892608,323802689,366800199,190816579,474789348,9871042182,948869863,330924137,381873226,7661019947,131871340,424876288,460819792,746974770,113885811,805815860,448939770,7621073779,277918876,119839549,318851454
KenzDonovan	1715424829	24	20	966531296,227434242,635471587,472472177,4251092648,5251195721,3301307335,6411226434,2901228881,2801235986,8991220611,781754897,8381225301,9471197686,7811248759,2531236600,8411192345,3771181567,3911263100,261532991
MissouriNewsUS	4208754922	32	20	155892608,3571040642,523822204,5081132518,7371058705,7651063785,4831057579,241998351,2441041776,8241039697,746974770,685817619,453904668,368919273,488830365,3971000153,3741049500,8231029693,2181064542,812975985
BleepThePolice	1687183549	54	19	131443168,643448832,536917827,456437157,663940807,100944585,6871032876,819440864,485436494,6481127759,964438945,992943858,7621073779,341701854,5331020918,293833193,655442648,277918876,129435454
finley1589	2606301939	33	19	910913296,3591233827,8021262180,242805349,835557702,6331166364,7951213214,3351250928,781754897,805815860,681814133,9471197686,4881270967,9171164536,8411192345,186854649,3911263100,7771229726,3771181567
HoustonTopNews	2628066159	31	19	131443168,313535649,497576162,456437157,5081132518,221716833,320640969,599826954,732852332,256383906,485436494,447824655,944827252,245687278,644593574,435861364,268384732,747536990,477599573
